PMID,Title,Abstract
40813542,Pyroptosis: inflammatory cell death mechanism and its pathological roles in neurological diseases and injuries.,"Neurological disorders represent a major global public health challenge, causing significant impairments in motor, sensory, and cognitive functions. Among these disorders, Alzheimer's disease, cerebrovascular diseases, and Parkinson's disease are notably prevalent. Despite their widespread impact, effective therapeutic interventions remain limited. Recently, pyroptosis-a highly pro-inflammatory form of programmed cell death characterized by cell swelling, membrane perforation, and the release of cellular contents-has gained considerable attention. While pyroptosis plays a crucial role in host defense against pathogen infections, its excessive activation can trigger sustained inflammatory responses and has been implicated in the pathogenesis and progression of various neurological disorders. This review provides an overview of pyroptosis, including its definition, key molecular components, and associated signaling pathways, while examining its mechanistic roles in neuroinflammation, neurological disorders, cerebrovascular diseases, and neural tumors. Additionally, it explores the influence of other systemic dysregulations on the development of neurological disorders. Research has demonstrated that pyroptosis drives the death of neurons and glial cells through inflammasome activation and the Caspase-Gasdermin pathway, thereby amplifying neuroinflammation and influencing disease progression. Notably, excessive pyroptosis activation exacerbates neural damage in conditions such as Alzheimer's disease, Parkinson's disease, and ischemic brain injury. Consequently, targeting pyroptosis signaling pathways may present promising therapeutic strategies for neurological disorders. This review consolidates recent advancements in the field, offering valuable insights for the development of effective interventions."
40813311,Recent advances in nanomaterial-based biosensors for Alzheimer's disease diagnosis: a review.,"Alzheimer's disease (AD), the most prevalent neurodegenerative disorder globally, progressively impairs patients' cognitive functions and their ability to perform daily living activities. Its core pathologies include β-amyloid (Aβ) deposition, tau hyperphosphorylation, synaptic disruption, and neuroinflammation. Biomarkers such as cerebrospinal fluid Aβ<sub>42</sub>, T-tau, P-tau, synaptic proteins, neuroinflammatory factors, and dysregulated microRNAs provide critical targets for early diagnosis. However, the invasiveness of traditional cerebrospinal fluid testing limits its application in large-scale screening, giving rise to the development of non-invasive blood biomarker detection technologies. In recent years, biosensing technology based on nanomaterials has become a research hotspot in the field of early AD diagnosis, thanks to its advantages of high sensitivity, specificity, and multi-functional integration. This paper systematically reviews the latest progress of nano-biosensors, such as electrochemical, optical, and surface enhanced Raman scattering (SERS) sensors, in the detection of AD biomarkers. It focuses on exploring the role of nanomaterials in the detection of AD biomarkers."
40813153,"Engineered nanoplatforms for brain-targeted co-delivery of phytochemicals in Alzheimer's disease: Rational design, blood-brain barrier penetration, and multi-target therapeutic synergy.","Alzheimer's disease (AD) presents significant therapeutic challenges due to its multifactorial pathology, the inefficacy of traditional single-target drugs, and the poor bioavailability and limited blood-brain barrier (BBB) penetration of promising multi-target phytochemicals like curcumin, resveratrol, and quercetin. This review systematically examines the rational design and recent advancements in engineered nanoplatforms for brain-targeted co-delivery of phytochemicals in AD. Nanotechnology leverages lipid-based systems (liposomes, solid lipid nanoparticles), polymer-based carriers (PLGA nanoparticles), inorganic nanosystems (gold, selenium nanoparticles), and biologically-derived vehicles to significantly enhance phytochemical stability, targeting efficiency, and brain accumulation. Strategic surface functionalization with BBB-translocating ligands, including transferrin receptor antibodies and RVG29 peptide, combined with stimuli-responsive mechanisms exploiting the pathological microenvironment (pH, enzyme sensitivity), enables efficient BBB penetration and lesion-specific drug release. These nanodrug delivery systems demonstrate substantial cognitive improvement in AD animal models through synergistic multi-pathway effects: inhibiting Aβ aggregation, modulating Tau phosphorylation, reducing neuroinflammation, and enhancing antioxidant activity, often at markedly reduced doses compared to free drugs. While preclinical results are compelling, critical challenges remain in nanocarrier long-term biosafety, scalable manufacturing, and clinical translation. This review provides a comprehensive framework and technical insights for developing efficient, safe, and translatable nanotherapeutics for AD."
40812500,Low-intensity pulsed ultrasound enhances microglial-mediated Aβ clearance and synaptic preservation in an APP transgenic mouse model of Alzheimer's disease.,"Alzheimer's disease (AD) is characterized by amyloid-β (Aβ) plaque accumulation and neurofibrillary tangles, leading to neuroinflammation, synaptic dysfunction, and cognitive decline. Despite extensive research, current therapies for AD show limited efficacy. Low-intensity pulsed ultrasound (LIPUS) has emerged as a promising non-invasive therapeutic approach due to its neuroprotective and immunomodulatory properties. This study investigates the effects of LIPUS on Aβ pathology, neuroinflammation, and cognitive deficits in a transgenic AD mouse model. Twelve-month-old J20 transgenic mice expressing human amyloid precursor protein (APP) were used to model middle-to-late-stage AD. LIPUS was administered for 30 days, targeting the bilateral hippocampus. Spatial memory was assessed via the Morris water maze (MWM). Aβ plaque burden and synaptic integrity were quantified using immunofluorescence and Thioflavin-S staining. Western blot analysis evaluated neurotrophic factors, inflammatory markers, and synaptic proteins (PSD95). LIPUS treatment significantly improved spatial learning and memory deficits in APP transgenic mice, as evidenced by reduced escape latency and increased platform crossings in the MWM test. LIPUS significantly reduced hippocampal amyloid plaque burden and promoted microglial recruitment to Aβ plaques. Importantly, LIPUS downregulated TNF-α expression without affecting IL-6 levels, suggesting enhanced Aβ clearance without inducing neuroinflammation. Furthermore, LIPUS increased synaptophysin expression in the CA3-mossy fiber and dentate gyrus (DG) regions, while PSD95 levels remained unchanged. Our findings demonstrate that LIPUS enhances microglial-mediated Aβ clearance, preserves synaptic integrity, and improves cognitive function in a transgenic AD model. As a non-invasive modality capable of targeting deep brain structures, LIPUS holds promise as a potential therapeutic strategy for AD."
40811673,Cannabidiol improves learning and memory deficits and alleviates anxiety in 12-month-old SAMP8 mice.,"Cannabidiol (CBD) has gained a lot of interest in recent years for its purported medicinal properties. CBD has been investigated for the treatment of anxiety, depression, epilepsy, neuroinflammation, and pain. Recently there has been an interest in CBD as a possible treatment for age-related disorders such as Alzheimer's disease and related disorders (ADRD). Here we tested the hypothesis that chronic CBD administration would improve learning and memory in the SAMP8 mouse model of Alzheimer's disease. SAMP8 mice aged 11 months (at the start of the study) were administered vehicle or CBD (3 or 30 mg/Kg) daily via oral gavage for 2 months. Vehicle-treated young SAMP8 mice (age 3 months at the start of the study) served as unimpaired controls. After 30 days of treatment (4 and 12 months of age), learning and memory, activity, anxiety, strength and dexterity were assessed. High dose CBD treatment significantly improved learning and memory of the 12-month-old mice in the T maze. Novel object recognition memory was also improved by CBD in aged CBD treated mice. Aged CBD treated mice also displayed less anxiety in the elevated plus maze test compared to controls. However, activity and strength levels were similar between groups. Biochemical analysis revealed decreased markers of oxidative stress, providing a possible mechanism by which CBD treatment impacts learning, memory, and anxiety. These results highlight the potential use of CBD as a therapeutic for age related cognitive impairment and dementia."
40810895,A Narrative Review on the Neuroprotective Effects of Selenium and Vitamin D in Alzheimer's Disease.,"Alzheimer's disease (AD) is a growing global public health concern, particularly affecting the elderly population. It is clinically characterized by progressive memory loss, cognitive decline, and impaired daily functioning. Given the multifactorial etiology of AD, increasing attention has been directed toward modifiable risk factors, including deficiencies in essential micronutrients such as selenium and vitamin D. This narrative review aims to examine the current evidence on the potential roles of selenium and vitamin D in the onset and progression of AD, with an emphasis on the underlying biochemical and neuroprotective mechanisms. A comprehensive literature search was conducted across databases including PubMed, MEDLINE, Cochrane Library, Web of Science, ScienceDirect, BMJ, EMBASE, and Google Scholar using combinations of relevant keywords related to Alzheimer's disease, selenium, vitamin D, neuroprotection, oxidative stress, and micronutrient deficiency. Selenium and vitamin D have been implicated in mitigating several pathological features of AD, such as amyloid-beta plaque accumulation, tau hyperphosphorylation, oxidative stress, and neuroinflammation. Observational studies indicate that low levels of selenium (below 70-90 μg/L) and vitamin D (below 20 ng/mL) are associated with an increased risk of cognitive decline and dementia. However, most findings stem from preclinical or observational studies, and the evidence remains inconclusive due to variations in study design, dosage, sample size, and duration of supplementation. While emerging evidence suggests a neuroprotective role for selenium and vitamin D in AD pathology, current findings are limited by methodological heterogeneity and a lack of high-quality randomized clinical trials. Further mechanistic and interventional studies are warranted to clarify the causal relationship and therapeutic potential of these micronutrients in Alzheimer's disease management."
40810748,"Probiotic effects on cognitive performance, hippocampal oxidative stress, and structural damage induced by icv STZ in Alzheimer-like rat model.","Alzheimer's disease (AD) is a deteriorating neurodegenerative disorder defined by cognitive decline and neuronal damage, with oxidative stress and neuroinflammation as central pathological features. Emerging evidence suggests the gut-brain axis is a key modulator in neurodegeneration, highlighting probiotics' potential in mitigating AD progression. This study investigates the effects of Lactobacillus acidophilus ATCC4356, Lactobacillus reuteri DSM 17938, and their combination on cognitive performance, oxidative stress, and hippocampal structure in a streptozotocin (STZ)-induced AD-like rat model. Thirty-Five male Sprague-Dawley rats were randomly assigned to five groups: Sham, AD-like model (STZ), STZ + Ac, STZ + Re, and STZ + Comb. The AD-like model was induced via intracerebroventricular (icv) injection of STZ. Probiotics were administered by gavage for 35 days. Behavioral assessments, including the open field test and Morris water maze, were conducted to evaluate cognitive and anxiety-like behaviors. Hippocampal oxidative stress markers, including malondialdehyde (MDA), glutathione, superoxide dismutase, and catalase , were analyzed biochemically. Additionally, stereological techniques were used to assess hippocampal volume and cellular densities. Behavioral results demonstrated significant improvement in anxiety-like behavior and spatial memory in probiotic-treated groups compared to the STZ group. Biochemical analysis revealed reduced MDA levels and enhanced antioxidant markers following probiotic intervention. Histological and stereological analyses indicated increased neuronal density and reduced glial cell activation in hippocampal subregions (CA1, CA3, DG), though hippocampal volume loss remained unaltered. These findings underscore the neuroprotective potential of probiotics in alleviating AD-related neurodegeneration, possibly through antioxidative and anti-inflammatory mechanisms. Further pre-clinical studies are warranted to optimize probiotic regimens for AD prevention and treatment."
40810340,T cells turn in Alzheimer's disease.,No abstract
40810239,"Understanding the role of microglia in Alzheimer's disease: insights into mechanisms, acupuncture, and potential therapeutic targets.","Microglia (MG) are immune effector cells in the central nervous system (CNS) and play a pivotal role in the pathogenesis of various CNS diseases. Alzheimer's disease (AD) is defined as a severe chronic degenerative neurological disease in humans. The amyloid cascade hypothesis is a hypothesis on the pathogenesis of AD that suggests that abnormal extracellular aggregation of β-amyloid (Aβ) peptides is the main cause of the disease. Although this hypothesis has been found to be convincing, a growing body of evidence suggests that it does not fully explain the pathogenesis of AD. Neuroinflammation is a crucial element in the pathogenesis of AD, as evidenced by elevated levels of inflammatory markers and the identification of AD risk genes associated with innate immune function. This paper will first summarize the impact of microglia-mediated neuroinflammation on AD, exploring the phenotypic changes that follow microglia activation. Secondly, the interactions between microglia, Aβ, microtubule-associated protein, apolipoprotein E and neurons are thoroughly investigated, with particular focus on the interactive mechanisms. Furthermore, the recent progress and prospects of microglia as a diagnostic and therapeutic target for AD are analysed. A review of the literature on the mechanisms regulating MG for AD at home and abroad revealed that acupuncture modulation of microglia could help to delay the progression of AD. This was followed by an extensive discussion of the clinical possibilities and scientific validity of acupuncture treatment for AD, with the aim of providing new insights for acupuncture modulation of MG targeting for the treatment of AD."
40810165,Therapeutic Potential of a Gadolinium Chelate Complex Conjugated with Vanillic Acid for Alzheimer's Disease.,"Magnetic resonance imaging (MRI) is a widely used diagnostic tool for neurodegenerative diseases, including Alzheimer's disease. A gadolinium chelate conjugated with vanillic acid (Gd-DO3A-Va) serves as a contrast agent that specifically targets activated microglia in the brains of Alzheimer's disease animal models, such as the 5XFAD mouse. In this study, we evaluated the therapeutic potential of Gd-DO3A-Va in this model. The 5XFAD mouse exhibits neuroinflammation, characterized by activation of the c-Jun N-terminal kinase signaling pathway, inflammasome activation, and increased amyloid-β (Aβ) productionall of which are pathological features of Alzheimer's disease. Treatment with Gd-DO3A-Va reduced inflammatory responses and Aβ deposits. Additionally, the peri-plaque dendritic loss observed in the brains of 5XFAD mice was attenuated following Gd-DO3A-Va treatment. Moreover, Gd-DO3A-Va treatment prevented memory loss, as indicated by the Y-maze test. Taken together, these findings suggest that Gd-DO3A-Va, an MR contrast agent that provides disease-specific signal enhancement in the brains of animal models of Alzheimer's disease, shows promising therapeutic potential for preventing disease progression by suppressing inflammation and inhibiting Aβ production. Therefore, Gd-DO3A-Va could serve as a theranostic agent for Alzheimer's disease."
40810098,Alterations of the oral microbiota in mild Alzheimer's disease and the appropriate application of chlorhexidine gluconate.,"This study investigated the effect of 0.2 % chlorhexidine gluconate on oral microbiota dysbiosis in Alzheimer's disease (AD) and explored potential links between oral microbiota and cognition, offering new insights into its role in AD treatment. We assessed the impact of 0.2 % chlorhexidine gluconate on the oral microbiota of patients with AD. One hundred patients were divided into two groups based on oral health score (using a cut-off of 8). Subgingival plaque samples were analyzed using 16S rRNA sequencing; no significant differences in bacterial composition were observed between groups at baseline. Poor oral health correlated with higher oral health scores (<i>P</i> = 0.000), fewer teeth (<i>P</i> = 0.002), lower cognitive levels (<i>P</i> = 0.048), and a higher proportion of patients with diabetes (<i>P</i> = 0.032). After 24 weeks of treatment with 0.2 % chlorhexidine gluconate in a randomized controlled trial, subgingival plaques from 66 patients showed changes in <i>Porphyromonas, Filifactor, Desulfobulbus, Anaeroglobus, Pyramidobacter, Mycoplasma, Dialister, Fretibacterium,</i> and <i>Tannerella</i> (<i>P</i> < 0.05). <i>Treponem</i>a and <i>Porphyromonas gingivalis</i> were identified as potential interventional targets. Chlorhexidine gluconate effectively alters oral flora, reducing harmful bacteria. Targeting specific microbiota disturbances may offer a promising strategy to delay AD onset or slow its progression. This research was registered with the Chinese Clinical Trial Registry (ChiCTR; Reference: ChiCTR2000032876). Registered: 14th of May 2020; http://www.chictr.org.cn/showprojen.aspx?proj=53555."
40808416,Six promising drug repurposing candidates for Alzheimer's disease and their sex-specific mechanisms and efficacy.,"Alzheimer's disease is a neurodegenerative disorder that leads to progressive memory loss, cognitive decline, and behavioral changes. Despite ongoing research, its exact causes and effective treatments remain elusive. Traditional approaches have focused on symptom management, but breakthroughs in bioinformatics and high-throughput drug screening are offering new pathways to potential therapies. This review highlights our recent efforts to identify novel drug candidates for Alzheimer's disease by leveraging computational methods and large-scale biological datasets. Our work introduces two key innovations in Alzheimer's disease research: addressing sex-specific differences and leveraging drug repurposing for accelerated treatment discovery. By combining sex-stratified preclinical data with machine learning and in vivo validation, we improve translational relevance and support precision medicine. Using the TgF344-AD rat model, which mimics human Alzheimer's disease spatial memory deficits and pathology, we explored the efficacy of various US Food and Drug Administration- approved and investigational drugs. These included ibudilast, timapiprant, RG2833, diazoxide/ dibenzoylmethane (combined), and BT-11, which targeted key Alzheimer's disease-related molecular pathways such as amyloid-beta plaques, Tau tangles, and neuroinflammation. These drugs, at various stages of development, offer hope for not only managing symptoms but also addressing the underlying mechanisms of Alzheimer's disease. This review underscores the need for a multifaceted approach to Alzheimer's disease treatment, combining symptom relief with disease modification."
40808414,Bridging autophagy and endolysosomal dysfunction: Role of bridging integrator 1 in Alzheimer's disease.,"Alzheimer's disease is a devastating neurodegenerative disorder affecting millions worldwide, with current treatments offering only limited benefits. Central to emerging research is the role of autophagy and endolysosomal pathways, which are essential for clearing misfolded proteins and damaged organelles. Bridging integrator 1 (BIN1), traditionally recognized for its role in membrane remodeling and endocytosis, has recently emerged as a top genetic risk factor for Alzheimer's disease, linking cellular clearance mechanisms to the development of toxic amyloid-beta plaques and tau tangles. In this review, we provide an accessible overview of how disruptions in autophagy and endolysosomal trafficking contribute to the neurodegeneration process in Alzheimer's disease, positioning BIN1 as a central mediator within this complex network. Recent advances have shown that alterations in BIN1 expression and isoform distribution are associated with increased tau pathology and changes in amyloid-beta processing. Moreover, BIN1 appears to also influence synaptic transmission, neuroinflammation, and overall cellular homeostasis. The integration of recent findings not only deepens our understanding of Alzheimer's disease pathology but also opens new avenues for the development of targeted treatments. This timely perspective underscores the potential of modulating BIN1 activity to enhance cellular clearance mechanisms and offers hope for more effective interventions for Alzheimer's disease."
40808412,cGAS-STING axis: A central regulator of neural homeostasis and neuroinflammatory pathogenesis.,"An increasing amount of evidence shows that type I interferon response, which is induced by cyclic guanosine monophosphate-adenosine monophosphate synthase (cGAS) and stimulator of interferon genes (STING) is closely associated with health and neuroinflammatory diseases. Abnormal activation or loss of control of the cGAS-STING axis affects the development of neuroinflammation. Thus, we examined its role in major neurological diseases, including traumatic brain injury, Alzheimer's disease, Parkinson's disease, Huntington's disease, multiple sclerosis, herpes simplex encephalitis, and ataxia-telangiectasia. Additionally, targeted intervention of the cGAS-STING axis to control neuroinflammation and treat related diseases has become the focus of current clinical research. This article describes the development of cGAS inhibitors and small molecules that target the cGAS-STING axis and explores the potential applications of STING inhibitors and agonists in clinical research. In summary, the cGAS-STING axis may impact neurological diseases more than a single protein or gene. Future studies should focus on elucidating the functional dynamics and regulatory networks of this axis and delineating its crosstalk with other signaling cascades. These investigations will provide mechanistic insights for developing targeted therapeutic strategies for associated disorders and potentially facilitate drug repurposing across diverse disease contexts."
40808411,Metallothionein and neurodegenerative diseases.,"Neurodegenerative diseases, which mainly include Alzheimer's disease, Parkinson's disease, amyotrophic lateral sclerosis, Wilson's disease, and Huntington's disease, are a group of disorders characterized by loss of neurons in the brain and spinal cord. However, the underlying pathogenetic mechanisms of these disorders remain unclear. The metal ion hypothesis is considered a possible cause of a variety of neurodegenerative diseases. This hypothesis posits that the homeostatic imbalance of metal ions leads to oxidative stress, neuroinflammation, excessive aggregation of pathological proteins, and other serious consequences in neurons. The powerful endogenous metal ion chelator metallothionein plays an important role in regulating metal ion homeostasis to alleviate neurodegenerative diseases. This article provides an overview of the pathogenesis of neurodegenerative diseases in relation to metal ions such as copper, iron, and zinc and the contribution of metallothionein to the regulation of metal ion homeostasis. The review focuses on the role of metal ions in the course of neurodegenerative diseases and the molecular mechanisms through which endogenous metallothionein ameliorates metal ion overload to alleviate neurodegenerative diseases. A thorough understanding of these molecular mechanisms can provide a theoretical foundation for the development of new therapeutic strategies, with the aim of more effectively treating these devastating diseases in the future."
40808348,An Overview of Neuroprotective Effects of Erythropoietin Against Neurological Disorders: Beyond Erythropoiesis.,"Brain related disorders are a set of medical ailments that cause motor incoordination, cognitive and memory problems due to neurodegeneration in the brain. Although current therapies alleviate symptoms, they fail to target the fundamental pathological processes driving the disorders. A hematopoietic growth factor, Erythropoietin, stimulates erythroid cell formation and is therapeutically applied for the treatment of anemia. Furthermore, Erythropoietin has shown improved neurological outcomes in preclinical models and is being investigated as a potential therapeutic agent for neurodegenerative disorders. Erythropoietin is potential target for the regulation of numerous cellular signal pathways to enhance the neuronal survival, promote neuronal differentiation via binding of Erythropoietin-to-Erythropoietin receptor to stimulate the protein Janus-tyrosine kinase 2 followed by regulation of protein kinase B, signal transducer and stimulators of transcription 5, protein tyrosine phosphatases, mitogen-activated protein kinases, nuclear factor kB and Wnt1. Numerous research studies have evaluated the therapeutic potential of Erythropoietin against several neurological disorders including Alzheimer's disease, Parkinson's disease, neuroinflammation and epilepsy and highlight that Erythropoietin exhibits significant neuroprotective effects by counteracting apoptosis, neuroinflammatory process, reactive oxygen species overburden and neuronal death, consequently, prevent the progression of such diseases. However, two major challenges in developing erythropoietin as a neuroprotective agent include optimizing its therapeutic window and addressing safety concerns, particularly its adverse interaction with tissue plasminogen activator, which has been shown to increase the risk of hemorrhagic complications in ischemic stroke patients. In present review, we discuss the neurotherapeutic applications of Erythropoietin against brain related disorders beyond erythropoiesis. In conclusion, it can be assumed that Erythropoietin could be an alternative therapeutic option for the management of neurological disorders."
40807333,Natural Neuroinflammatory Modulators: Therapeutic Potential of Fungi-Derived Compounds in Selected Neurodegenerative Diseases.,"Neurodegenerative diseases such as Alzheimer's disease, Parkinson's disease, Huntington's disease, and amyotrophic lateral sclerosis remain incurable. Current therapeutic strategies primarily focus on slowing disease progression, alleviating symptoms, and improving patients' quality of life, including the management of comorbid conditions. Over the past few decades, the incidence of diagnosed neurodegenerative disorders has risen significantly. As the number of affected individuals continues to grow, so does the urgent need for effective treatments that can halt or mitigate the progression of these diseases. Among the most promising therapeutic resources are bioactive compounds derived from fungi. The high quality of proteins, polysaccharides, unsaturated fatty acids, triterpenoids, sterols, and secondary metabolites found in fungi have attracted growing interest from researchers across multiple disciplines. One intensively studied direction involves the use of naturally occurring fungi-derived nutraceuticals in the treatment of various diseases, including neurodegenerative conditions. This article provides an overview of recent findings on fungal compounds-such as phenolic compounds, carbohydrates, peptides and proteins, and lipids-that may have potential applications in the treatment of neurodegenerative diseases and the alleviation of their symptoms."
40806766,Substance Abuse and Cognitive Decline: The Critical Role of Tau Protein as a Potential Biomarker.,"Tau protein is essential for the structural stability of neurons, particularly through its role in microtubule assembly and axonal transport. However, when abnormally hyperphosphorylated or cleaved, Tau can aggregate into insoluble forms that disrupt neuronal function, contributing to the pathogenesis of neurodegenerative diseases such as Alzheimer's disease (AD). Emerging evidence suggests that similar Tau-related alterations may occur in individuals with chronic exposure to psychoactive substances. This review compiles experimental, clinical, and postmortem findings that collectively indicate a substance-specific influence on Tau dynamics. Alcohol and opioids, for instance, promote Tau hyperphosphorylation and fragmentation through the activation of kinases such as GSK-3β and CDK5, as well as proteases like caspase-3, leading to neuroinflammation and microglial activation. Stimulants and dissociatives disrupt insulin signaling, increase oxidative stress, and impair endosomal trafficking, all of which can exacerbate Tau pathology. In contrast, cannabinoids and psychedelics may exert protective effects by modulating kinase activity, reducing inflammation, or enhancing neuroplasticity. Psychedelic compounds such as psilocybin and harmine have been demonstrated to decrease Tau phosphorylation and facilitate cognitive restoration in animal models. Although the molecular mechanisms differ across substances, Tau consistently emerges as a convergent target altered in substance-related cognitive disorders. Understanding these pathways may provide not only mechanistic insights into drug-induced neurotoxicity but also identify Tau as a valuable biomarker and potential therapeutic target for the prevention or treatment of cognitive decline associated with substance use."
40806679,The Therapeutic Potential of Glymphatic System Activity to Reduce the Pathogenic Accumulation of Cytotoxic Proteins in Alzheimer's Disease.,"Neurodegenerative disorders, including Alzheimer's disease (AD), are a growing problem in aging society. The amyloid cascade hypothesis has recently been questioned, and therapies based on it have not yielded the expected results. However, the role of amyloid-β (Aβ) in AD pathogenesis cannot be rejected. It appears that some of the key players in the pathogenesis of the disease are the soluble amyloid-β oligomers. Soluble amyloid-β oligomers have neurotoxic effects by disrupting intracellular Ca<sup>2+</sup> homeostasis and impairing mitochondrial function. The glymphatic system is an important pathway for the removal of soluble amyloid forms from the brain. The decline in the activity of this system is observed in aging brains, which is correlated with the occurrence of Alzheimer's disease, primarily among the elderly population. Therefore, the question arises as to whether the glymphatic system could be another potential target for therapeutic interventions in Alzheimer's disease. In this regard, it is imperative to pay attention to the factors that contribute to the pathogenesis of Alzheimer's disease and also impact the glymphatic system, such as sleep, physical activity, alcohol consumption, and supplementation with polyunsaturated fatty acids. The question remains whether the glymphatic system will become the key to treating Alzheimer's disease."
